budget,popularity,rentable_pred
85000000,11.218378,0
32000000,7.000421,1
22000000,9.41834,0
25000000,10.175138,1
500000,5.329195,1
0,6.769866,1
10,5.192042,1
5000000,8.679349,1
2000000,2.921405,1
5000000,3.138159,0
0,2.876656,1
35000000,8.437587,0
10000000,1.701134,0
30000000,5.364459,1
10000000,6.396767,1
8000000,0.863547,1
38000000,6.100498,0
100000000,5.502098,0
12000000,2.828884,1
0,7.160149,1
60000000,9.488117,1
0,1.697118,1
17000000,1.542355,0
16000000,9.356587,1
50000000,8.997507,1
3000000,3.891243,0
43000000,8.889064,1
0,1.160832,1
12000000,5.409557,1
0,10.199449,1
100000000,11.51021,0
8045760,10.357224,1
10500000,0.377787,0
500000,12.428269,1
32000000,3.406836,0
15000000,13.634766,0
0,5.682406,1
45000000,5.037224,0
500000,15.014569,0
0,1.269717,1
125000000,13.392824,1
7000000,7.436758,1
19000000,12.446738,1
5000000,0.399156,0
40000000,4.182641,1
40000000,10.24382,1
18000000,3.602031,0
0,8.075504,1
245000000,24.926577,1
120000000,10.901602,1
92000000,22.220214,1
90000000,13.809622,1
3800000,9.239882,0
20000000,8.636632,1
50000000,10.738888,1
22000000,11.698089,1
0,3.553887,1
40000000,12.725343,1
0,6.493744,1
63000000,11.624866,1
0,15.5975,1
3000000,10.616859,1
0,19.256859,1
3000000,15.170192,1
12000000,8.783454,1
0,7.78904,1
40000000,4.985157,0
25000000,14.686487,1
0,7.563444,1
784170,0.578456,1
0,0.08472,1
12000000,2.977779,1
1089360,0.663231,0
50000000,3.998494,1
40000000,4.260945,1
1556288,0.195677,0
0,14.177005,1
25000000,8.9256,1
20000000,16.626655,1
225000,0.466236,1
10000000,13.751992,1
280000000,37.37942,1
0,5.526865,1
50000000,17.608346,0
70000000,9.019114,1
15000000,15.899134,0
0,8.359985,1
20000000,14.810519,1
45000000,8.079541,1
82000000,7.349843,1
25000000,5.918816,1
35000000,5.23158,1
7300,0.137676,1
48000000,7.349812,1
36000000,8.867562,1
11000000,8.800455,1
0,0.625099,1
17000,7.759376,1
80000000,14.39853,0
0,2.520484,0
0,10.896238,1
40000000,7.196688,1
4000000,3.856827,1
115000000,7.455875,0
68000000,42.061481,1
8500000,8.592449,1
10000000,1.551648,0
14734000,2.156145,0
4000000,5.317544,1
0,6.941735,1
70000000,9.819864,1
0,10.113628,1
0,0.781841,1
100000000,29.741452,1
0,3.148745,1
220000,9.972591,1
8000000,11.521011,0
35000000,8.061423,0
5300000,3.003526,1
6000000,12.724645,0
35000000,8.910462,0
0,5.723103,1
11500000,8.719145,1
2200000,6.313465,0
11930000,7.95686,1
0,2.262915,0
25000000,9.218002,1
150000,9.203416,1
0,5.024661,1
0,13.58903,1
0,5.976385,1
500000,0.45621,0
1250000,8.710824,1
20000000,7.423812,1
0,4.435032,1
0,5.831622,1
18000000,10.151366,1
1500000,4.877872,1
0,3.576604,1
19500000,4.683689,1
8000000,6.603748,1
0,7.031279,1
18000000,1.975174,1
15000000,7.904371,1
0,11.465634,1
80000000,8.524847,1
14000000,8.204894,1
12500000,1.830829,0
16800000,6.626077,0
10500000,36.26051,1
95000000,11.348096,1
0,12.330898,1
38000000,6.938921,1
10000000,3.867472,1
60000000,14.336187,1
39000000,1.381022,0
0,3.063163,1
75000000,12.949715,1
0,7.08055,1
40000000,6.447072,1
15000000,2.587727,1
0,12.796484,1
40000000,9.802889,0
0,8.817924,1
0,3.313524,1
0,4.720595,1
6000,5.283661,1
49300000,7.566053,0
5400000,2.39989,1
120000000,18.907948,1
3062000,2.07741,1
22000000,12.383755,1
47000000,7.586577,1
2000000,0.121844,0
24000000,4.347609,0
410000,0.769053,0
5579750,2.208906,1
130000000,12.854373,1
100000,1.731527,1
8000000,3.034823,0
13000000,13.655752,1
60000000,13.995044,1
12500000,10.944654,1
5200000,4.230046,1
3512454,0.110065,0
0,2.166081,1
1500000,6.407207,0
38000000,4.990506,0
18000000,12.677592,1
3000000,12.325947,1
0,2.614074,0
150000000,9.920223,1
40000000,13.707888,1
0,3.216608,1
30000000,9.863584,1
0,4.966657,1
0,4.969851,1
0,0.541397,1
23000000,10.337689,1
2000000,8.999948,1
0,12.050759,1
25000000,24.535733,1
35000000,10.169411,1
0,3.095584,1
2700000,7.525382,1
0,1.523446,1
68000000,14.741992,1
0,5.847845,1
57000000,10.076223,1
45000000,11.075674,1
127500000,9.998415,1
200000,0.560685,1
75000000,9.883727,1
0,10.714779,1
16000000,16.770196,1
4000000,19.348466,1
8000000,2.93818,0
21000000,10.234919,1
0,6.892829,1
26000000,14.362544,0
29000000,10.829116,1
1365000,5.120036,1
80000000,13.02369,0
2800000,2.486073,0
0,4.766826,1
40000000,9.48515,0
87000000,2.48875,1
25000000,8.405395,0
0,16.179384,1
0,4.23544,1
5000000,1.628629,1
0,0.042036,1
0,0.803093,1
0,4.755759,1
8500000,9.292099,1
0,5.673744,1
5000000,6.188286,1
0,5.325766,1
140000000,12.996474,1
0,5.397405,1
32000000,11.428941,1
16000000,15.15267,1
75000000,7.515631,0
12000000,11.354247,1
64000000,4.140398,1
22000000,10.225555,1
90000000,10.81552,1
0,0.38744,1
25000000,8.309565,1
130000000,16.624854,1
9500000,7.778097,0
0,3.937139,1
30000000,5.781667,0
12000000,1.675406,0
38000000,13.217623,0
31500000,13.5963,1
1000000,3.315827,1
483103,0.205671,1
0,0.185169,1
35000000,13.912531,0
3000000,2.753674,1
30000000,14.015739,1
13000000,10.564701,1
25000000,10.542026,1
8500000,6.03633,1
60000000,10.411608,0
17000000,12.50422,1
0,3.150899,1
60000000,7.337906,0
15000000,0.900864,1
2300000,3.959411,1
4600000,5.805666,0
4000000,12.650546,1
20000000,16.392712,1
0,1.718237,1
2500000,2.726061,1
61000000,13.52408,1
40000000,11.366417,1
2000000,9.333533,1
25000000,6.514132,0
19800000,14.101101,1
25000000,9.805017,1
20000000,4.414928,0
0,4.154861,1
0,3.868014,1
20000000,5.871243,1
45000000,11.618472,1
16000000,4.372616,0
53000000,5.3962,0
0,16.5293,1
35000000,6.629999,1
300000,0.350207,1
0,3.069108,1
500000,4.893812,0
35000000,5.660835,0
80000000,13.334952,0
37665000,5.388535,0
20000000,12.553403,0
0,1.292125,1
0,0.984515,1
0,0.851599,1
0,1.56098,1
13000000,4.794088,1
1135654,3.878515,1
60000000,14.092373,1
0,7.438381,1
0,9.85327,1
0,3.727996,1
65000000,14.482345,1
42000000,15.725542,1
35000000,10.512109,1
